[0.009s] Invoking command in '/home/diego/Ros2_esp32/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/diego/Ros2_esp32/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/diego/Ros2_esp32/install/micro_ros_setup
[0.060s] -- The C compiler identification is GNU 11.4.0
[0.113s] -- The CXX compiler identification is GNU 11.4.0
[0.120s] -- Detecting C compiler ABI info
[0.186s] -- Detecting C compiler ABI info - done
[0.193s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.193s] -- Detecting C compile features
[0.193s] -- Detecting C compile features - done
[0.196s] -- Detecting CXX compiler ABI info
[0.274s] -- Detecting CXX compiler ABI info - done
[0.281s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.281s] -- Detecting CXX compile features
[0.282s] -- Detecting CXX compile features - done
[0.284s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.419s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.501s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.592s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.617s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.620s] -- Added test 'lint_cmake' to check CMake code style
[0.622s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.635s] -- Added test 'xmllint' to check XML markup files
[0.636s] -- Configuring done
[0.639s] -- Generating done
[0.641s] -- Build files have been written to: /home/diego/Ros2_esp32/build/micro_ros_setup
[0.645s] Invoked command in '/home/diego/Ros2_esp32/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/diego/Ros2_esp32/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/diego/Ros2_esp32/install/micro_ros_setup
[0.647s] Invoking command in '/home/diego/Ros2_esp32/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/diego/Ros2_esp32/build/micro_ros_setup -- -j12 -l12
[0.686s] Invoked command in '/home/diego/Ros2_esp32/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/diego/Ros2_esp32/build/micro_ros_setup -- -j12 -l12
[0.695s] Invoking command in '/home/diego/Ros2_esp32/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/diego/Ros2_esp32/build/micro_ros_setup
[0.703s] -- Install configuration: ""
[0.703s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.703s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.703s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.703s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.704s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.704s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.704s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.704s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.704s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.704s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.705s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.705s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.705s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.705s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.705s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.705s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config
[0.705s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/utils.sh
[0.706s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos
[0.706s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.706s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.706s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.706s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.706s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.706s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.706s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.707s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.707s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.707s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.707s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.707s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.707s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.707s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.707s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.707s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.708s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.708s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.708s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.708s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.708s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/esp32
[0.708s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.708s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.708s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.709s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.709s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.709s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.709s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.709s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.709s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.709s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.709s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.709s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.710s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.710s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.710s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.710s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.710s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.710s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.710s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.710s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
